CharacterID,TargetCharacterID,SocialCapital,SocialCapitalStatus
AbrahamRonen,AesopSharp,0,Friend
AbrahamRonen,BaiHowin,0,Rival
AbrahamRonen,ChiyoKogawa,0,Friend
AbrahamRonen,EleazarFig,0,Rival
AbrahamRonen,PhineasBlack,0,Friend
AesopSharp,AbrahamRonen,0,Friend
AesopSharp,ChiyoKogawa,0,Friend
AesopSharp,DinahHecat,0,Rival
AesopSharp,MatildaWeasley,0,Rival
AesopSharp,PhineasBlack,0,Friend
AesopSharp,SatyavatiShah,0,Rival
BaiHowin,AesopSharp,0,Rival
BaiHowin,DinahHecat,0,BestFriend
BaiHowin,MirabelGarlick,0,Friend
BaiHowin,MudiwaOnai,0,Friend
BaiHowin,SatyavatiShah,0,Friend
ChiyoKogawa,AbrahamRonen,0,Friend
ChiyoKogawa,AesopSharp,0,Friend
ChiyoKogawa,MudiwaOnai,0,Rival
ChiyoKogawa,PhineasBlack,0,Friend
ChiyoKogawa,SatyavatiShah,0,Rival
EleazarFig,AbrahamRonen,0,Rival
EleazarFig,CuthbertBinns,0,Rival
EleazarFig,DinahHecat,0,Rival
EleazarFig,MatildaWeasley,0,Friend
EleazarFig,MudiwaOnai,0,Friend
EleazarFig,PhineasBlack,0,Friend
PhineasBlack,AbrahamRonen,0,Friend
PhineasBlack,AesopSharp,0,Friend
PhineasBlack,CuthbertBinns,0,Friend
PhineasBlack,DinahHecat,0,Rival
PhineasBlack,EleazarFig,0,Friend
PhineasBlack,MirabelGarlick,0,Rival
MatildaWeasley,AesopSharp,0,Rival
MatildaWeasley,EleazarFig,0,Friend
MatildaWeasley,GarrethWeasley,0,Family
MatildaWeasley,HectorWeasley,0,Family
MatildaWeasley,MirabelGarlick,0,Friend
MirabelGarlick,BaiHowin,0,Friend
MirabelGarlick,MatildaWeasley,0,Friend
MirabelGarlick,PhineasBlack,0,Rival
MirabelGarlick,SatyavatiShah,0,Friend
MudiwaOnai,BaiHowin,0,Friend
MudiwaOnai,ChiyoKogawa,0,Rival
MudiwaOnai,CuthbertBinns,0,Friend
MudiwaOnai,EleazarFig,0,Friend
DinahHecat,AesopSharp,0,Rival
DinahHecat,BaiHowin,0,Friend
DinahHecat,EleazarFig,0,Rival
DinahHecat,PhineasBlack,0,Rival
SatyavatiShah,AesopSharp,0,Rival
SatyavatiShah,BaiHowin,0,Friend
SatyavatiShah,ChiyoKogawa,0,Rival
SatyavatiShah,CuthbertBinns,0,Friend
SatyavatiShah,MirabelGarlick,0,Friend
CuthbertBinns,DinahHecat,0,Rival
CuthbertBinns,EleazarFig,0,Rival
CuthbertBinns,MudiwaOnai,0,Friend
CuthbertBinns,PhineasBlack,0,Friend
CuthbertBinns,SatyavatiShah,0,Friend

OminisGaunt,AdelaideOakes,9,Hate
OminisGaunt,AmitKakkar,313,Hate
OminisGaunt,AndrewLarson,308,Hate
OminisGaunt,ArthurSiggs,393,Dislike
OminisGaunt,AstoriaCrickett,405,Dislike
OminisGaunt,CharlotteMorrison,131,Hate
OminisGaunt,ConstanceDagworth,158,Hate
OminisGaunt,CressidaBlume,402,Dislike
OminisGaunt,DuncanHobhouse,502,Indifferent
OminisGaunt,EricNorthcott,185,Hate
OminisGaunt,EvangelineBardsley,240,Hate
OminisGaunt,EverettClopton,336,Hate
OminisGaunt,FrancisDoyle,1000,Companion
OminisGaunt,GarrethWeasley,269,Hate
OminisGaunt,GertrudeWigley,378,Dislike
OminisGaunt,GraceWaldegrave,944,Companion
OminisGaunt,HectorFawley,490,Indifferent
OminisGaunt,HectorWeasley,240,Hate
OminisGaunt,HerbertFleming,664,Cordial
OminisGaunt,HildaLoddington,800,Cordial
OminisGaunt,LawrenceDavies,464,Indifferent
OminisGaunt,LeanderPrewett,357,Dislike
OminisGaunt,LenoraAbbott,476,Indifferent
OminisGaunt,LucanBrattleby,173,Hate
OminisGaunt,MahendraKapoor,483,Indifferent
OminisGaunt,NatsaiOnai,241,Hate
OminisGaunt,NellieOggspire,1000,Companion
OminisGaunt,NeridaRoberts,965,Companion
OminisGaunt,OwenWynn,1000,Companion
OminisGaunt,PoppySweeting,448,Dislike
OminisGaunt,SamanthaDale,572,Familiar
OminisGaunt,SebastianSallow,1000,Companion
OminisGaunt,SophroniaFranklin,4,Hate
